Account name,Customer ID,Campaign type,Campaign,Day,Currency code,Budget,Cost,Impr.,Clicks
BEN Care PCM,999-236-7205,Search Only,PCM - Search - Lynwood Care Home - Category - 35-54,13/10/2024,GBP,10.9,0,50,0
BEN Care PCM,999-236-7205,Search Only,PCM - Search - Lynwood Care Home - Brand - 35-54,13/10/2024,GBP,10.9,14.26,18,4
BEN Care PCM,999-236-7205,Search Only,PCM - Search - Town Thorns Care Home - Brand,13/10/2024,GBP,8.21,4.73,33,1
BEN Care PCM,999-236-7205,Search Only,PCM - Search - Town Thorns Care Home - Category,13/10/2024,GBP,12.32,24.09,73,7
BEN Care PCM,999-236-7205,Search Only,PCM - Search - Lynwood Care Home - Brand 55+,13/10/2024,GBP,7.27,3.32,56,1
BEN Care PCM,999-236-7205,Search Only,PCM - Search - Lynwood Care Home - Category 55+,13/10/2024,GBP,7.27,9.16,32,3
New Theatre Royal (Trustees) Portsmouth,822-049-1529,Search Only,Brand Search,13/10/2024,USD,322.58,22.4,41,25
BEN Care PCM,999-236-7205,Search Only,PCM - Search - Lynwood Care Home - Category - 35-54,12/10/2024,GBP,10.9,13.13,8,4
BEN Care PCM,999-236-7205,Search Only,PCM - Search - Lynwood Care Home - Brand - 35-54,12/10/2024,GBP,10.9,3.52,53,1
BEN Care PCM,999-236-7205,Search Only,PCM - Search - Town Thorns Care Home - Brand,12/10/2024,GBP,8.21,9.72,11,3
BEN Care PCM,999-236-7205,Search Only,PCM - Search - Town Thorns Care Home - Category,12/10/2024,GBP,12.32,5.8,68,3
BEN Care PCM,999-236-7205,Search Only,PCM - Search - Lynwood Care Home - Brand 55+,12/10/2024,GBP,7.27,6.69,41,2
BEN Care PCM,999-236-7205,Search Only,PCM - Search - Lynwood Care Home - Category 55+,12/10/2024,GBP,7.27,6.53,50,4
New Theatre Royal (Trustees) Portsmouth,822-049-1529,Search Only,Brand Search,12/10/2024,USD,322.58,24.86,41,30
BEN Care PCM,999-236-7205,Search Only,PCM - Search - Lynwood Care Home - Category - 35-54,11/10/2024,GBP,10.9,14.85,81,5
BEN Care PCM,999-236-7205,Search Only,PCM - Search - Lynwood Care Home - Brand - 35-54,11/10/2024,GBP,10.9,14.67,103,6
BEN Care PCM,999-236-7205,Search Only,PCM - Search - Town Thorns Care Home - Brand,11/10/2024,GBP,8.21,5.38,50,7
BEN Care PCM,999-236-7205,Search Only,PCM - Search - Town Thorns Care Home - Category,11/10/2024,GBP,12.32,0,33,0
BEN Care PCM,999-236-7205,Search Only,PCM - Search - Lynwood Care Home - Brand 55+,11/10/2024,GBP,7.27,13.41,60,7
BEN Care PCM,999-236-7205,Search Only,PCM - Search - Lynwood Care Home - Category 55+,11/10/2024,GBP,7.27,13.16,58,4
New Theatre Royal (Trustees) Portsmouth,822-049-1529,Search Only,Brand Search,11/10/2024,USD,322.58,21.76,42,21
BEN Care PCM,999-236-7205,Search Only,PCM - Search - Lynwood Care Home - Category - 35-54,10/10/2024,GBP,10.9,3,42,1
BEN Care PCM,999-236-7205,Search Only,PCM - Search - Lynwood Care Home - Brand - 35-54,10/10/2024,GBP,10.9,16.25,61,3
BEN Care PCM,999-236-7205,Search Only,PCM - Search - Town Thorns Care Home - Brand,10/10/2024,GBP,8.21,7.65,35,2
BEN Care PCM,999-236-7205,Search Only,PCM - Search - Town Thorns Care Home - Category,10/10/2024,GBP,12.32,11.49,27,3
BEN Care PCM,999-236-7205,Search Only,PCM - Search - Lynwood Care Home - Brand 55+,10/10/2024,GBP,7.27,2.48,19,2
BEN Care PCM,999-236-7205,Search Only,PCM - Search - Lynwood Care Home - Category 55+,10/10/2024,GBP,7.27,0,18,0
New Theatre Royal (Trustees) Portsmouth,822-049-1529,Search Only,Brand Search,10/10/2024,USD,322.58,16.81,30,17
BEN Care PCM,999-236-7205,Search Only,PCM - Search - Lynwood Care Home - Category - 35-54,09/10/2024,GBP,10.9,16.27,20,3
BEN Care PCM,999-236-7205,Search Only,PCM - Search - Lynwood Care Home - Brand - 35-54,09/10/2024,GBP,10.9,0,57,0
BEN Care PCM,999-236-7205,Search Only,PCM - Search - Town Thorns Care Home - Brand,09/10/2024,GBP,8.21,10.08,35,3
BEN Care PCM,999-236-7205,Search Only,PCM - Search - Town Thorns Care Home - Category,09/10/2024,GBP,12.32,4.6,55,2
BEN Care PCM,999-236-7205,Search Only,PCM - Search - Lynwood Care Home - Brand 55+,09/10/2024,GBP,7.27,2.43,45,2
BEN Care PCM,999-236-7205,Search Only,PCM - Search - Lynwood Care Home - Category 55+,09/10/2024,GBP,7.27,7,69,2
New Theatre Royal (Trustees) Portsmouth,822-049-1529,Search Only,Brand Search,09/10/2024,USD,322.58,26.35,37,28
BEN Care PCM,999-236-7205,Search Only,PCM - Search - Lynwood Care Home - Category - 35-54,08/10/2024,GBP,10.9,21.77,109,7
BEN Care PCM,999-236-7205,Search Only,PCM - Search - Lynwood Care Home - Brand - 35-54,08/10/2024,GBP,10.9,7.62,130,4
BEN Care PCM,999-236-7205,Search Only,PCM - Search - Town Thorns Care Home - Brand,08/10/2024,GBP,8.21,16.41,75,9
BEN Care PCM,999-236-7205,Search Only,PCM - Search - Town Thorns Care Home - Category,08/10/2024,GBP,12.32,14.65,82,5
BEN Care PCM,999-236-7205,Search Only,PCM - Search - Lynwood Care Home - Brand 55+,08/10/2024,GBP,7.27,10.33,67,5
BEN Care PCM,999-236-7205,Search Only,PCM - Search - Lynwood Care Home - Category 55+,08/10/2024,GBP,7.27,7.41,79,3
New Theatre Royal (Trustees) Portsmouth,822-049-1529,Search Only,Brand Search,08/10/2024,USD,322.58,49.27,54,44
BEN Care PCM,999-236-7205,Search Only,PCM - Search - Lynwood Care Home - Category - 35-54,07/10/2024,GBP,10.9,3.75,95,2
BEN Care PCM,999-236-7205,Search Only,PCM - Search - Lynwood Care Home - Brand - 35-54,07/10/2024,GBP,10.9,9.2,110,7
BEN Care PCM,999-236-7205,Search Only,PCM - Search - Town Thorns Care Home - Brand,07/10/2024,GBP,8.21,3.69,59,3
BEN Care PCM,999-236-7205,Search Only,PCM - Search - Town Thorns Care Home - Category,07/10/2024,GBP,12.32,13.39,120,5
BEN Care PCM,999-236-7205,Search Only,PCM - Search - Lynwood Care Home - Brand 55+,07/10/2024,GBP,7.27,11.04,51,5
BEN Care PCM,999-236-7205,Search Only,PCM - Search - Lynwood Care Home - Category 55+,07/10/2024,GBP,7.27,10.28,22,2
New Theatre Royal (Trustees) Portsmouth,822-049-1529,Search Only,Brand Search,07/10/2024,USD,322.58,39.49,56,37
New Theatre Royal (Trustees) Portsmouth,822-049-1529,Search Only,The Very Hungry Caterpillar 2024,07/10/2024,USD,300,0,2,0
Bioglan,784-415-3148,Search Only,_pcm_bgl_vg_sk_uk_search_cpc_traffic_sep_2024_,13/10/2024,GBP,32.25,41.48,852,139
Bioglan,784-415-3148,Display Only,_pcm_bgl_vg_sk_uk_display_cpc_traffic_sep_2024_,13/10/2024,GBP,25.8,28.25,"6,259",586
Bioglan,784-415-3148,Video,_pcm_bgl_vg_sk_uk_video_cpm_traffic_oct_2024_,13/10/2024,GBP,48.38,48.45,"12,494",22
Skin Doctors - PCM,393-022-8800,Display Only,_pcm_radiance_renew_uk_display_cpc_traffic_oct_2024_,13/10/2024,GBP,17.74,17.89,"57,074",337
Skin Doctors - PCM,393-022-8800,Display Only,_pcm_instants_uk_display_cpc_traffic_oct_2024_,13/10/2024,GBP,26.35,0.97,629,6
Bioglan,784-415-3148,Search Only,_pcm_bgl_vg_sk_uk_search_cpc_traffic_sep_2024_,12/10/2024,GBP,32.25,26.05,672,92
Bioglan,784-415-3148,Display Only,_pcm_bgl_vg_sk_uk_display_cpc_traffic_sep_2024_,12/10/2024,GBP,25.8,32.76,"10,911",361
Bioglan,784-415-3148,Video,_pcm_bgl_vg_sk_uk_video_cpm_traffic_oct_2024_,12/10/2024,GBP,48.38,47.04,"12,167",15
Skin Doctors - PCM,393-022-8800,Display Only,_pcm_radiance_renew_uk_display_cpc_traffic_oct_2024_,12/10/2024,GBP,17.74,18.59,"81,346",395
Bioglan,784-415-3148,Search Only,_pcm_bgl_vg_sk_uk_search_cpc_traffic_sep_2024_,11/10/2024,GBP,32.25,32.42,725,105
Bioglan,784-415-3148,Display Only,_pcm_bgl_vg_sk_uk_display_cpc_traffic_sep_2024_,11/10/2024,GBP,25.8,26.67,"6,481",284
Bioglan,784-415-3148,Video,_pcm_bgl_vg_sk_uk_video_cpm_traffic_oct_2024_,11/10/2024,GBP,48.38,46.58,"11,988",18
Skin Doctors - PCM,393-022-8800,Display Only,_pcm_radiance_renew_uk_display_cpc_traffic_oct_2024_,11/10/2024,GBP,17.74,18.3,"126,135",438
Skin Doctors - PCM,393-022-8800,Display Only,_pcm_instants_uk_display_cpc_traffic_oct_2024_,11/10/2024,GBP,26.35,5.89,"1,192",8
Bioglan,784-415-3148,Search Only,_pcm_bgl_vg_sk_uk_search_cpc_traffic_sep_2024_,10/10/2024,GBP,32.25,64.87,"1,157",156
Bioglan,784-415-3148,Display Only,_pcm_bgl_vg_sk_uk_display_cpc_traffic_sep_2024_,10/10/2024,GBP,25.8,22.71,"5,204",318
Bioglan,784-415-3148,Video,_pcm_bgl_vg_sk_uk_video_cpm_traffic_oct_2024_,10/10/2024,GBP,48.38,52.91,"12,411",11
Skin Doctors - PCM,393-022-8800,Display Only,_pcm_radiance_renew_uk_display_cpc_traffic_oct_2024_,10/10/2024,GBP,17.74,17.36,"73,038",343
Skin Doctors - PCM,393-022-8800,Display Only,_pcm_instants_uk_display_cpc_traffic_oct_2024_,10/10/2024,GBP,26.35,0,104,0
Bioglan,784-415-3148,Search Only,_pcm_bgl_vg_sk_uk_search_cpc_traffic_sep_2024_,09/10/2024,GBP,32.25,15.66,387,51
Bioglan,784-415-3148,Display Only,_pcm_bgl_vg_sk_uk_display_cpc_traffic_sep_2024_,09/10/2024,GBP,25.8,23.84,"5,935",528
Bioglan,784-415-3148,Video,_pcm_bgl_vg_sk_uk_video_cpm_traffic_oct_2024_,09/10/2024,GBP,48.38,49.12,"10,976",16
Skin Doctors - PCM,393-022-8800,Display Only,_pcm_radiance_renew_uk_display_cpc_traffic_oct_2024_,09/10/2024,GBP,17.74,18.55,"105,002",364
Bioglan,784-415-3148,Search Only,_pcm_bgl_vg_sk_uk_search_cpc_traffic_sep_2024_,08/10/2024,GBP,32.25,10.87,338,39
Bioglan,784-415-3148,Display Only,_pcm_bgl_vg_sk_uk_display_cpc_traffic_sep_2024_,08/10/2024,GBP,25.8,25.57,"7,252",506
Bioglan,784-415-3148,Video,_pcm_bgl_vg_sk_uk_video_cpm_traffic_oct_2024_,08/10/2024,GBP,48.38,49.22,"11,242",16
Skin Doctors - PCM,393-022-8800,Display Only,_pcm_radiance_renew_uk_display_cpc_traffic_oct_2024_,08/10/2024,GBP,17.74,17.36,"78,397",291
Bioglan,784-415-3148,Search Only,_pcm_bgl_vg_sk_uk_search_cpc_traffic_sep_2024_,07/10/2024,GBP,32.25,32.71,732,107
Bioglan,784-415-3148,Display Only,_pcm_bgl_vg_sk_uk_display_cpc_traffic_sep_2024_,07/10/2024,GBP,25.8,25.63,"6,821",444
Bioglan,784-415-3148,Video,_pcm_bgl_vg_sk_uk_video_cpm_traffic_oct_2024_,07/10/2024,GBP,48.38,49.44,"11,093",17
Skin Doctors - PCM,393-022-8800,Display Only,_pcm_radiance_renew_uk_display_cpc_traffic_oct_2024_,07/10/2024,GBP,17.74,20.76,"58,043",263
Haliborange - PCM,910-547-9147,Search Only,_haliborange_one4me4U_uk_search_cpc_traffic_sep_2024_,13/10/2024,GBP,41.93,37.14,909,46
Haliborange - PCM,910-547-9147,Display Only,_haliborange_halibaby_uk_display_cpc_traffic_sep_2024_,13/10/2024,GBP,32.25,34.5,"8,473",645
Haliborange - PCM,910-547-9147,Video,_haliborange_one4me4U_uk_video_cpm_traffic_sep_2024_,13/10/2024,GBP,80.64,81.09,"20,088",88
Haliborange - PCM,910-547-9147,Search Only,_haliborange_one4me4U_uk_search_cpc_traffic_sep_2024_,12/10/2024,GBP,41.93,34.46,740,42
Haliborange - PCM,910-547-9147,Display Only,_haliborange_halibaby_uk_display_cpc_traffic_sep_2024_,12/10/2024,GBP,32.25,33.99,"23,903",373
Haliborange - PCM,910-547-9147,Video,_haliborange_one4me4U_uk_video_cpm_traffic_sep_2024_,12/10/2024,GBP,80.64,81.27,"22,010",72
Haliborange - PCM,910-547-9147,Search Only,_haliborange_one4me4U_uk_search_cpc_traffic_sep_2024_,11/10/2024,GBP,41.93,38.74,701,48
Haliborange - PCM,910-547-9147,Display Only,_haliborange_halibaby_uk_display_cpc_traffic_sep_2024_,11/10/2024,GBP,32.25,34.55,"30,939",182
Haliborange - PCM,910-547-9147,Video,_haliborange_one4me4U_uk_video_cpm_traffic_sep_2024_,11/10/2024,GBP,80.64,81.34,"21,090",45
Haliborange - PCM,910-547-9147,Search Only,_haliborange_one4me4U_uk_search_cpc_traffic_sep_2024_,10/10/2024,GBP,41.93,42.2,782,53
Haliborange - PCM,910-547-9147,Display Only,_haliborange_halibaby_uk_display_cpc_traffic_sep_2024_,10/10/2024,GBP,32.25,33.7,"6,046",135
Haliborange - PCM,910-547-9147,Video,_haliborange_one4me4U_uk_video_cpm_traffic_sep_2024_,10/10/2024,GBP,80.64,81.61,"19,845",63
Haliborange - PCM,910-547-9147,Search Only,_haliborange_one4me4U_uk_search_cpc_traffic_sep_2024_,09/10/2024,GBP,41.93,42.37,718,55
Haliborange - PCM,910-547-9147,Display Only,_haliborange_halibaby_uk_display_cpc_traffic_sep_2024_,09/10/2024,GBP,32.25,29.86,"1,533",126
Haliborange - PCM,910-547-9147,Video,_haliborange_one4me4U_uk_video_cpm_traffic_sep_2024_,09/10/2024,GBP,80.64,81.63,"23,023",65
Haliborange - PCM,910-547-9147,Search Only,_haliborange_one4me4U_uk_search_cpc_traffic_sep_2024_,08/10/2024,GBP,41.93,44.46,785,56
Haliborange - PCM,910-547-9147,Display Only,_haliborange_halibaby_uk_display_cpc_traffic_sep_2024_,08/10/2024,GBP,32.25,32.59,"1,316",120
Haliborange - PCM,910-547-9147,Video,_haliborange_one4me4U_uk_video_cpm_traffic_sep_2024_,08/10/2024,GBP,80.64,82.58,"27,122",68
Haliborange - PCM,910-547-9147,Search Only,_haliborange_one4me4U_uk_search_cpc_traffic_sep_2024_,07/10/2024,GBP,41.93,45.65,782,57
Haliborange - PCM,910-547-9147,Display Only,_haliborange_halibaby_uk_display_cpc_traffic_sep_2024_,07/10/2024,GBP,32.25,37.04,"1,583",114
Haliborange - PCM,910-547-9147,Video,_haliborange_one4me4U_uk_video_cpm_traffic_sep_2024_,07/10/2024,GBP,80.64,81.84,"28,380",57
