Account name,Customer ID,Campaign type,Campaign,Day,Currency code,Budget,Cost,Impr.,Clicks
BSSAA Limited,265-723-1290,Search Only,PCM - Search - General Product,13/10/2024,GBP,15.3,2.38,41,5
BSSAA Limited,265-723-1290,Search Only,PCM - Search - General Brand,13/10/2024,GBP,36,15.13,204,26
BSSAA Limited,265-723-1290,Search Only,PCM - Search - Oral Solutions,13/10/2024,GBP,21,9.53,68,12
BSSAA Limited,265-723-1290,Shopping,Shopping - 2024-09-20,13/10/2024,GBP,30,9.21,"1,973",14
BSSAA Limited,265-723-1290,Search Only,PCM - Search - General Product,12/10/2024,GBP,15.3,2.58,29,5
BSSAA Limited,265-723-1290,Search Only,PCM - Search - General Brand,12/10/2024,GBP,36,15.1,199,28
BSSAA Limited,265-723-1290,Search Only,PCM - Search - Oral Solutions,12/10/2024,GBP,21,9.77,61,8
BSSAA Limited,265-723-1290,Shopping,Shopping - 2024-09-20,12/10/2024,GBP,30,2,"1,492",5
BSSAA Limited,265-723-1290,Search Only,PCM - Search - General Product,11/10/2024,GBP,15.3,2.29,29,3
BSSAA Limited,265-723-1290,Search Only,PCM - Search - General Brand,11/10/2024,GBP,36,16.28,189,28
BSSAA Limited,265-723-1290,Search Only,PCM - Search - Oral Solutions,11/10/2024,GBP,21,4.64,51,7
BSSAA Limited,265-723-1290,Shopping,Shopping - 2024-09-20,11/10/2024,GBP,30,4.18,"1,136",10
BSSAA Limited,265-723-1290,Search Only,PCM - Search - General Product,10/10/2024,GBP,15.3,1.41,22,2
BSSAA Limited,265-723-1290,Search Only,PCM - Search - General Brand,10/10/2024,GBP,36,19.91,223,39
BSSAA Limited,265-723-1290,Search Only,PCM - Search - Oral Solutions,10/10/2024,GBP,21,2.84,56,3
BSSAA Limited,265-723-1290,Shopping,Shopping - 2024-09-20,10/10/2024,GBP,30,0.9,"1,142",3
BSSAA Limited,265-723-1290,Search Only,PCM - Search - General Product,09/10/2024,GBP,15.3,3.93,38,4
BSSAA Limited,265-723-1290,Search Only,PCM - Search - General Brand,09/10/2024,GBP,36,19.13,237,36
BSSAA Limited,265-723-1290,Search Only,PCM - Search - Oral Solutions,09/10/2024,GBP,21,9.18,80,10
BSSAA Limited,265-723-1290,Shopping,Shopping - 2024-09-20,09/10/2024,GBP,30,3.42,"1,016",9
BSSAA Limited,265-723-1290,Search Only,PCM - Search - General Product,08/10/2024,GBP,15.3,5.43,37,4
BSSAA Limited,265-723-1290,Search Only,PCM - Search - General Brand,08/10/2024,GBP,36,20.48,291,36
BSSAA Limited,265-723-1290,Search Only,PCM - Search - Oral Solutions,08/10/2024,GBP,21,17.63,101,22
BSSAA Limited,265-723-1290,Shopping,Shopping - 2024-09-20,08/10/2024,GBP,30,4.03,"1,285",9
BSSAA Limited,265-723-1290,Search Only,PCM - Search - General Product,07/10/2024,GBP,15.3,1.33,43,3
BSSAA Limited,265-723-1290,Search Only,PCM - Search - General Brand,07/10/2024,GBP,36,33.83,497,56
BSSAA Limited,265-723-1290,Search Only,PCM - Search - Oral Solutions,07/10/2024,GBP,21,17.38,125,15
BSSAA Limited,265-723-1290,Shopping,Shopping - 2024-09-20,07/10/2024,GBP,30,2.27,"1,551",8
Cherry Godfrey Group,207-885-5773,Search Only,[S] Jsy - PLoans,13/10/2024,GBP,5,5.43,32,9
Cherry Godfrey Group,207-885-5773,Search Only,[S] IOM - PLoans,13/10/2024,GBP,5,3.53,57,9
Cherry Godfrey Group,207-885-5773,Display Only,Mortgages Guernsey 2022,13/10/2024,GBP,2,1.99,"13,661",45
Cherry Godfrey Group,207-885-5773,Display Only,Jersey LInsurance 2022,13/10/2024,GBP,2,2.02,"10,760",62
Cherry Godfrey Group,207-885-5773,Display Only,Mortgages Jersey 2022,13/10/2024,GBP,5,4.75,"16,879",164
Cherry Godfrey Group,207-885-5773,Display Only,Guernsey LInsurance 2022,13/10/2024,GBP,2,2.08,"8,812",28
Cherry Godfrey Group,207-885-5773,Display Only,IOW Mortgages,13/10/2024,GBP,2,2.01,"15,139",37
Cherry Godfrey Group,207-885-5773,Display Only,IOW Life Insurance,13/10/2024,GBP,2,2.04,"18,179",24
Cherry Godfrey Group,207-885-5773,Display Only,[D] Jsy - PLoans,13/10/2024,GBP,5,5.16,"32,776",64
Cherry Godfrey Group,207-885-5773,Display Only,[D] GSY - PLoans,13/10/2024,GBP,5,5.27,"34,372",54
Cherry Godfrey Group,207-885-5773,Display Only,[D] IOM - PLoans,13/10/2024,GBP,5,4.9,"38,493",88
Cherry Godfrey Group,207-885-5773,Display Only,[D] IOW - PLoans,13/10/2024,GBP,5,5.06,"26,708",95
Promensil,513-166-8734,Search Only,PCM - Search - Promensil - Consideration - 24-25,13/10/2024,GBP,16.12,19.68,723,54
Cherry Godfrey Group,207-885-5773,Search Only,[S] Jsy - PLoans,12/10/2024,GBP,5,4.46,62,5
Cherry Godfrey Group,207-885-5773,Search Only,[S] IOM - PLoans,12/10/2024,GBP,5,3.94,54,8
Cherry Godfrey Group,207-885-5773,Display Only,Mortgages Guernsey 2022,12/10/2024,GBP,2,2.12,"9,900",40
Cherry Godfrey Group,207-885-5773,Display Only,Jersey LInsurance 2022,12/10/2024,GBP,2,2.1,"12,649",50
Cherry Godfrey Group,207-885-5773,Display Only,Mortgages Jersey 2022,12/10/2024,GBP,5,5.12,"19,883",146
Cherry Godfrey Group,207-885-5773,Display Only,Guernsey LInsurance 2022,12/10/2024,GBP,2,2.05,"9,169",39
Cherry Godfrey Group,207-885-5773,Display Only,IOW Mortgages,12/10/2024,GBP,2,1.99,"11,616",36
Cherry Godfrey Group,207-885-5773,Display Only,IOW Life Insurance,12/10/2024,GBP,2,2.09,"11,482",26
Cherry Godfrey Group,207-885-5773,Display Only,[D] Jsy - PLoans,12/10/2024,GBP,5,5.43,"30,775",62
Cherry Godfrey Group,207-885-5773,Display Only,[D] GSY - PLoans,12/10/2024,GBP,5,5.35,"28,595",47
Cherry Godfrey Group,207-885-5773,Display Only,[D] IOM - PLoans,12/10/2024,GBP,5,5.22,"33,092",94
Cherry Godfrey Group,207-885-5773,Display Only,[D] IOW - PLoans,12/10/2024,GBP,5,5.06,"28,707",99
Promensil,513-166-8734,Search Only,PCM - Search - Promensil - Consideration - 24-25,12/10/2024,GBP,16.12,14.24,498,41
Cherry Godfrey Group,207-885-5773,Search Only,[S] Jsy - PLoans,11/10/2024,GBP,5,5.74,33,8
Cherry Godfrey Group,207-885-5773,Search Only,[S] IOM - PLoans,11/10/2024,GBP,5,3.38,77,8
Cherry Godfrey Group,207-885-5773,Display Only,Mortgages Guernsey 2022,11/10/2024,GBP,2,3.08,"14,512",35
Cherry Godfrey Group,207-885-5773,Display Only,Jersey LInsurance 2022,11/10/2024,GBP,2,2.08,"10,617",63
Cherry Godfrey Group,207-885-5773,Display Only,Mortgages Jersey 2022,11/10/2024,GBP,5,5.57,"20,974",142
Cherry Godfrey Group,207-885-5773,Display Only,Guernsey LInsurance 2022,11/10/2024,GBP,2,1.98,"6,868",37
Cherry Godfrey Group,207-885-5773,Display Only,IOW Mortgages,11/10/2024,GBP,2,1.96,"14,539",26
Cherry Godfrey Group,207-885-5773,Display Only,IOW Life Insurance,11/10/2024,GBP,2,1.91,"12,002",25
Cherry Godfrey Group,207-885-5773,Display Only,[D] Jsy - PLoans,11/10/2024,GBP,5,5.55,"28,749",58
Cherry Godfrey Group,207-885-5773,Display Only,[D] GSY - PLoans,11/10/2024,GBP,5,5.49,"26,073",38
Cherry Godfrey Group,207-885-5773,Display Only,[D] IOM - PLoans,11/10/2024,GBP,5,6.82,"42,026",81
Cherry Godfrey Group,207-885-5773,Display Only,[D] IOW - PLoans,11/10/2024,GBP,5,4.92,"22,069",85
Promensil,513-166-8734,Search Only,PCM - Search - Promensil - Consideration - 24-25,11/10/2024,GBP,16.12,21.33,554,59
Cherry Godfrey Group,207-885-5773,Search Only,[S] Jsy - PLoans,10/10/2024,GBP,5,6.73,40,7
Cherry Godfrey Group,207-885-5773,Search Only,[S] IOM - PLoans,10/10/2024,GBP,5,5.69,98,11
Cherry Godfrey Group,207-885-5773,Display Only,Mortgages Guernsey 2022,10/10/2024,GBP,2,1.18,"8,423",24
Cherry Godfrey Group,207-885-5773,Display Only,Jersey LInsurance 2022,10/10/2024,GBP,2,1.82,"9,506",51
Cherry Godfrey Group,207-885-5773,Display Only,Mortgages Jersey 2022,10/10/2024,GBP,5,5.02,"15,090",148
Cherry Godfrey Group,207-885-5773,Display Only,Guernsey LInsurance 2022,10/10/2024,GBP,2,2.35,"11,635",49
Cherry Godfrey Group,207-885-5773,Display Only,IOW Mortgages,10/10/2024,GBP,2,1.44,"3,876",23
Cherry Godfrey Group,207-885-5773,Display Only,IOW Life Insurance,10/10/2024,GBP,2,2.08,"15,333",37
Cherry Godfrey Group,207-885-5773,Display Only,[D] Jsy - PLoans,10/10/2024,GBP,5,5.2,"21,075",58
Cherry Godfrey Group,207-885-5773,Display Only,[D] GSY - PLoans,10/10/2024,GBP,5,5.42,"28,491",42
Cherry Godfrey Group,207-885-5773,Display Only,[D] IOM - PLoans,10/10/2024,GBP,5,3.8,"28,401",73
Cherry Godfrey Group,207-885-5773,Display Only,[D] IOW - PLoans,10/10/2024,GBP,5,4.99,"24,682",86
Promensil,513-166-8734,Search Only,PCM - Search - Promensil - Consideration - 24-25,10/10/2024,GBP,16.12,16.1,570,48
Cherry Godfrey Group,207-885-5773,Search Only,[S] Jsy - PLoans,09/10/2024,GBP,5,9.4,68,8
Cherry Godfrey Group,207-885-5773,Search Only,[S] IOM - PLoans,09/10/2024,GBP,5,5.73,88,11
Cherry Godfrey Group,207-885-5773,Display Only,Mortgages Guernsey 2022,09/10/2024,GBP,2,1.79,"8,209",42
Cherry Godfrey Group,207-885-5773,Display Only,Jersey LInsurance 2022,09/10/2024,GBP,2,1.98,"13,719",54
Cherry Godfrey Group,207-885-5773,Display Only,Mortgages Jersey 2022,09/10/2024,GBP,5,4.81,"24,353",150
Cherry Godfrey Group,207-885-5773,Display Only,Guernsey LInsurance 2022,09/10/2024,GBP,2,1.85,"11,065",46
Cherry Godfrey Group,207-885-5773,Display Only,IOW Mortgages,09/10/2024,GBP,2,2.07,"12,087",32
Cherry Godfrey Group,207-885-5773,Display Only,IOW Life Insurance,09/10/2024,GBP,2,2.16,"15,628",33
Cherry Godfrey Group,207-885-5773,Display Only,[D] Jsy - PLoans,09/10/2024,GBP,5,4.84,"32,523",68
Cherry Godfrey Group,207-885-5773,Display Only,[D] GSY - PLoans,09/10/2024,GBP,5,3.85,"29,232",44
Cherry Godfrey Group,207-885-5773,Display Only,[D] IOM - PLoans,09/10/2024,GBP,5,5.13,"32,636",113
Cherry Godfrey Group,207-885-5773,Display Only,[D] IOW - PLoans,09/10/2024,GBP,5,5.03,"22,482",79
Promensil,513-166-8734,Search Only,PCM - Search - Promensil - Consideration - 24-25,09/10/2024,GBP,16.12,9.91,470,31
Cherry Godfrey Group,207-885-5773,Search Only,[S] Jsy - PLoans,08/10/2024,GBP,5,5.46,79,6
Cherry Godfrey Group,207-885-5773,Search Only,[S] IOM - PLoans,08/10/2024,GBP,5,5.2,104,9
Cherry Godfrey Group,207-885-5773,Display Only,Mortgages Guernsey 2022,08/10/2024,GBP,2,2.01,"7,615",55
Cherry Godfrey Group,207-885-5773,Display Only,Jersey LInsurance 2022,08/10/2024,GBP,2,2.02,"10,509",62
Cherry Godfrey Group,207-885-5773,Display Only,Mortgages Jersey 2022,08/10/2024,GBP,5,4.88,"19,550",143
Cherry Godfrey Group,207-885-5773,Display Only,Guernsey LInsurance 2022,08/10/2024,GBP,2,1.99,"12,212",51
Cherry Godfrey Group,207-885-5773,Display Only,IOW Mortgages,08/10/2024,GBP,2,2.12,"11,888",29
Cherry Godfrey Group,207-885-5773,Display Only,IOW Life Insurance,08/10/2024,GBP,2,1.8,"13,106",32
Cherry Godfrey Group,207-885-5773,Display Only,[D] Jsy - PLoans,08/10/2024,GBP,5,4.61,"33,721",75
Cherry Godfrey Group,207-885-5773,Display Only,[D] GSY - PLoans,08/10/2024,GBP,5,5.12,"16,886",66
Cherry Godfrey Group,207-885-5773,Display Only,[D] IOM - PLoans,08/10/2024,GBP,5,4.76,"33,197",132
Cherry Godfrey Group,207-885-5773,Display Only,[D] IOW - PLoans,08/10/2024,GBP,5,5.28,"35,324",67
Promensil,513-166-8734,Search Only,PCM - Search - Promensil - Consideration - 24-25,08/10/2024,GBP,16.12,18.71,612,57
Cherry Godfrey Group,207-885-5773,Search Only,[S] Jsy - PLoans,07/10/2024,GBP,5,3.85,72,7
Cherry Godfrey Group,207-885-5773,Search Only,[S] IOM - PLoans,07/10/2024,GBP,5,7.06,106,11
Cherry Godfrey Group,207-885-5773,Display Only,Mortgages Guernsey 2022,07/10/2024,GBP,2,2.12,"11,308",57
Cherry Godfrey Group,207-885-5773,Display Only,Jersey LInsurance 2022,07/10/2024,GBP,2,2.12,"12,437",60
Cherry Godfrey Group,207-885-5773,Display Only,Mortgages Jersey 2022,07/10/2024,GBP,5,5.31,"21,392",149
Cherry Godfrey Group,207-885-5773,Display Only,Guernsey LInsurance 2022,07/10/2024,GBP,2,2.07,"9,125",39
Cherry Godfrey Group,207-885-5773,Display Only,IOW Mortgages,07/10/2024,GBP,2,1.93,"8,273",33
Cherry Godfrey Group,207-885-5773,Display Only,IOW Life Insurance,07/10/2024,GBP,2,2.2,"10,985",28
Cherry Godfrey Group,207-885-5773,Display Only,[D] Jsy - PLoans,07/10/2024,GBP,5,4.83,"23,490",81
Cherry Godfrey Group,207-885-5773,Display Only,[D] GSY - PLoans,07/10/2024,GBP,5,5.18,"34,502",64
Cherry Godfrey Group,207-885-5773,Display Only,[D] IOM - PLoans,07/10/2024,GBP,5,4.94,"27,546",133
Cherry Godfrey Group,207-885-5773,Display Only,[D] IOW - PLoans,07/10/2024,GBP,5,5.97,"24,789",101
Promensil,513-166-8734,Search Only,PCM - Search - Promensil - Consideration - 24-25,07/10/2024,GBP,16.12,19.99,837,61
Lynwood,901-619-3253,Search Only,PCM - Search - Lynwood Rentals - Brand,13/10/2024,GBP,22.63,1.69,22,5
Lynwood,901-619-3253,Search Only,PCM - Search - Lynwood Rentals - Brand,12/10/2024,GBP,22.63,3.67,36,4
Lynwood,901-619-3253,Search Only,PCM - Search - Lynwood Rentals - Brand,11/10/2024,GBP,22.63,20.13,176,12
Lynwood,901-619-3253,Search Only,PCM - Search - Lynwood Rentals - Brand,10/10/2024,GBP,22.63,25.99,136,8
Lynwood,901-619-3253,Search Only,PCM - Search - Lynwood Rentals - Brand,09/10/2024,GBP,22.63,31.35,191,16
Lynwood,901-619-3253,Search Only,PCM - Search - Lynwood Rentals - Brand,08/10/2024,GBP,22.63,34.82,113,15
Lynwood,901-619-3253,Search Only,PCM - Search - Lynwood Rentals - Brand,07/10/2024,GBP,22.63,44.64,171,16
