Account name,Customer ID,Campaign,Campaign type,Day,Currency code,Budget,Cost,Impr.,Clicks
Skin Doctors - PCM,393-022-8800,_pcm_radiance_renew_uk_display_cpc_traffic_oct_2024_,Display,14/10/2024,GBP,17.74,18.17,"81,358",416
Bioglan,784-415-3148,_pcm_bgl_vg_sk_uk_display_cpc_traffic_sep_2024_,Display,15/10/2024,GBP,25.8,22.23,"5,641",386
Bioglan,784-415-3148,_pcm_bgl_vg_sk_uk_search_cpc_traffic_sep_2024_,Search,15/10/2024,GBP,32.25,35.34,759,124
Bioglan,784-415-3148,_pcm_bgl_vg_sk_uk_video_cpm_traffic_oct_2024_,Video,15/10/2024,GBP,48.38,48.3,"12,930",22
Skin Doctors - PCM,393-022-8800,_pcm_instants_uk_display_cpc_traffic_oct_2024_,Display,15/10/2024,GBP,24.28,51.28,"23,934",105
Skin Doctors - PCM,393-022-8800,_pcm_radiance_renew_uk_display_cpc_traffic_oct_2024_,Display,15/10/2024,GBP,17.74,18.49,"54,044",330
Bioglan,784-415-3148,_pcm_bgl_vg_sk_uk_display_cpc_traffic_sep_2024_,Display,16/10/2024,GBP,25.8,24.14,"7,410",397
Bioglan,784-415-3148,_pcm_bgl_vg_sk_uk_search_cpc_traffic_sep_2024_,Search,16/10/2024,GBP,32.25,35.3,716,124
Bioglan,784-415-3148,_pcm_bgl_vg_sk_uk_video_cpm_traffic_oct_2024_,Video,16/10/2024,GBP,48.38,48.24,"14,027",18
Skin Doctors - PCM,393-022-8800,_pcm_instants_uk_display_cpc_traffic_oct_2024_,Display,16/10/2024,GBP,24.28,25.4,"13,578",105
Skin Doctors - PCM,393-022-8800,_pcm_radiance_renew_uk_display_cpc_traffic_oct_2024_,Display,16/10/2024,GBP,17.74,17.36,"104,627",455
Bioglan,784-415-3148,_pcm_bgl_vg_sk_uk_display_cpc_traffic_sep_2024_,Display,17/10/2024,GBP,25.8,26.25,"63,863",427
Bioglan,784-415-3148,_pcm_bgl_vg_sk_uk_search_cpc_traffic_sep_2024_,Search,17/10/2024,GBP,32.25,31.72,743,112
Bioglan,784-415-3148,_pcm_bgl_vg_sk_uk_video_cpm_traffic_oct_2024_,Video,17/10/2024,GBP,48.38,47.76,"13,675",24
Skin Doctors - PCM,393-022-8800,_pcm_instants_uk_display_cpc_traffic_oct_2024_,Display,17/10/2024,GBP,24.28,24.9,"20,432",161
Skin Doctors - PCM,393-022-8800,_pcm_radiance_renew_uk_display_cpc_traffic_oct_2024_,Display,17/10/2024,GBP,17.74,17.69,"138,090",433
Bioglan,784-415-3148,_pcm_bgl_vg_sk_uk_display_cpc_traffic_sep_2024_,Display,18/10/2024,GBP,25.8,27.82,"89,621",483
Bioglan,784-415-3148,_pcm_bgl_vg_sk_uk_search_cpc_traffic_sep_2024_,Search,18/10/2024,GBP,32.25,33.32,677,115
Bioglan,784-415-3148,_pcm_bgl_vg_sk_uk_video_cpm_traffic_oct_2024_,Video,18/10/2024,GBP,48.38,47.98,"13,427",24
Skin Doctors - PCM,393-022-8800,_pcm_instants_uk_display_cpc_traffic_oct_2024_,Display,18/10/2024,GBP,24.28,24.44,"21,756",185
Skin Doctors - PCM,393-022-8800,_pcm_radiance_renew_uk_display_cpc_traffic_oct_2024_,Display,18/10/2024,GBP,17.74,17.45,"60,629",258
Bioglan,784-415-3148,_pcm_bgl_vg_sk_uk_display_cpc_traffic_sep_2024_,Display,19/10/2024,GBP,25.8,30.03,"40,268",526
Bioglan,784-415-3148,_pcm_bgl_vg_sk_uk_search_cpc_traffic_sep_2024_,Search,19/10/2024,GBP,32.25,30.64,600,111
Bioglan,784-415-3148,_pcm_bgl_vg_sk_uk_video_cpm_traffic_oct_2024_,Video,19/10/2024,GBP,48.38,47.76,"12,848",23
Skin Doctors - PCM,393-022-8800,_pcm_instants_uk_display_cpc_traffic_oct_2024_,Display,19/10/2024,GBP,24.28,25.39,"19,918",199
Skin Doctors - PCM,393-022-8800,_pcm_radiance_renew_uk_display_cpc_traffic_oct_2024_,Display,19/10/2024,GBP,17.74,17.43,"83,068",328
Bioglan,784-415-3148,_pcm_bgl_vg_sk_uk_display_cpc_traffic_sep_2024_,Display,20/10/2024,GBP,25.8,29.86,"60,809",539
Bioglan,784-415-3148,_pcm_bgl_vg_sk_uk_search_cpc_traffic_sep_2024_,Search,20/10/2024,GBP,32.25,32.17,630,111
Bioglan,784-415-3148,_pcm_bgl_vg_sk_uk_video_cpm_traffic_oct_2024_,Video,20/10/2024,GBP,48.38,47.57,"12,726",27
Skin Doctors - PCM,393-022-8800,_pcm_instants_uk_display_cpc_traffic_oct_2024_,Display,20/10/2024,GBP,24.28,25.97,"22,629",251
Skin Doctors - PCM,393-022-8800,_pcm_radiance_renew_uk_display_cpc_traffic_oct_2024_,Display,20/10/2024,GBP,17.74,18.32,"35,950",347
Lynwood,901-619-3253,PCM - Search - Lynwood Rentals - Brand,Search,14/10/2024,GBP,22.63,39.8,407,26
Lynwood,901-619-3253,PCM - Search - Lynwood Rentals - Brand,Search,15/10/2024,GBP,22.63,40.3,69,11
Lynwood,901-619-3253,PCM - Search - Lynwood Rentals - Brand,Search,16/10/2024,GBP,22.63,23.57,108,13
Lynwood,901-619-3253,PCM - Search - Lynwood Rentals - Brand,Search,17/10/2024,GBP,22.63,24.14,113,15
Lynwood,901-619-3253,PCM - Search - Lynwood Rentals - Brand,Search,18/10/2024,GBP,22.63,19.52,133,11
Lynwood,901-619-3253,PCM - Search - Lynwood Rentals - Brand,Search,19/10/2024,GBP,22.63,2.34,36,3
Lynwood,901-619-3253,PCM - Search - Lynwood Rentals - Brand,Search,20/10/2024,GBP,22.63,2.95,34,7
BSSAA Limited,265-723-1290,PCM - Search - General Brand,Search,14/10/2024,GBP,36,20.71,229,38
BSSAA Limited,265-723-1290,PCM - Search - General Product,Search,14/10/2024,GBP,15.3,2.69,35,5
BSSAA Limited,265-723-1290,PCM - Search - Oral Solutions,Search,14/10/2024,GBP,21,8.61,75,11
BSSAA Limited,265-723-1290,Shopping - 2024-09-20,Shopping,14/10/2024,GBP,50,5.24,"2,415",15
BSSAA Limited,265-723-1290,PCM - Search - General Brand,Search,15/10/2024,GBP,36,31.26,215,36
BSSAA Limited,265-723-1290,PCM - Search - General Product,Search,15/10/2024,GBP,15.3,2.66,32,4
BSSAA Limited,265-723-1290,PCM - Search - Oral Solutions,Search,15/10/2024,GBP,21,4.03,65,4
BSSAA Limited,265-723-1290,Shopping - 2024-09-20,Shopping,15/10/2024,GBP,50,3.83,"2,329",12
BSSAA Limited,265-723-1290,PCM - Search - General Brand,Search,16/10/2024,GBP,36,22.6,188,33
BSSAA Limited,265-723-1290,PCM - Search - General Product,Search,16/10/2024,GBP,15.3,1.81,41,3
BSSAA Limited,265-723-1290,PCM - Search - Oral Solutions,Search,16/10/2024,GBP,21,6.21,52,6
BSSAA Limited,265-723-1290,Shopping - 2024-09-20,Shopping,16/10/2024,GBP,50,14,"3,030",18
BSSAA Limited,265-723-1290,PCM - Search - General Brand,Search,17/10/2024,GBP,36,17.04,191,27
BSSAA Limited,265-723-1290,PCM - Search - General Product,Search,17/10/2024,GBP,15.3,0.43,22,2
BSSAA Limited,265-723-1290,PCM - Search - Oral Solutions,Search,17/10/2024,GBP,21,12.37,64,12
BSSAA Limited,265-723-1290,Shopping - 2024-09-20,Shopping,17/10/2024,GBP,50,19.56,"4,181",32
BSSAA Limited,265-723-1290,PCM - Search - General Brand,Search,18/10/2024,GBP,36,12.25,184,29
BSSAA Limited,265-723-1290,PCM - Search - General Product,Search,18/10/2024,GBP,15.3,1.89,29,3
BSSAA Limited,265-723-1290,PCM - Search - Oral Solutions,Search,18/10/2024,GBP,21,5.92,75,8
BSSAA Limited,265-723-1290,Shopping - 2024-09-20,Shopping,18/10/2024,GBP,50,24.72,"6,005",44
BSSAA Limited,265-723-1290,PCM - Search - General Brand,Search,19/10/2024,GBP,36,26.26,209,47
BSSAA Limited,265-723-1290,PCM - Search - General Product,Search,19/10/2024,GBP,15.3,1.57,38,3
BSSAA Limited,265-723-1290,PCM - Search - Oral Solutions,Search,19/10/2024,GBP,21,1.35,35,2
BSSAA Limited,265-723-1290,Shopping - 2024-09-20,Shopping,19/10/2024,GBP,50,21.97,"6,651",37
BSSAA Limited,265-723-1290,PCM - Search - General Brand,Search,20/10/2024,GBP,36,14.11,184,31
BSSAA Limited,265-723-1290,PCM - Search - General Product,Search,20/10/2024,GBP,15.3,1.99,23,2
BSSAA Limited,265-723-1290,PCM - Search - Oral Solutions,Search,20/10/2024,GBP,21,5.71,64,8
BSSAA Limited,265-723-1290,Shopping - 2024-09-20,Shopping,20/10/2024,GBP,50,23.25,"7,296",39
BEN Care PCM,999-236-7205,PCM - Search - Lynwood Care Home - Brand - 35-54,Search,14/10/2024,GBP,10.9,14.07,37,6
BEN Care PCM,999-236-7205,PCM - Search - Lynwood Care Home - Brand 55+,Search,14/10/2024,GBP,7.27,8.01,94,2
BEN Care PCM,999-236-7205,PCM - Search - Lynwood Care Home - Category - 35-54,Search,14/10/2024,GBP,10.9,21.08,102,6
BEN Care PCM,999-236-7205,PCM - Search - Lynwood Care Home - Category 55+,Search,14/10/2024,GBP,7.27,6.66,37,1
BEN Care PCM,999-236-7205,PCM - Search - Town Thorns Care Home - Brand,Search,14/10/2024,GBP,8.21,11.29,68,7
BEN Care PCM,999-236-7205,PCM - Search - Town Thorns Care Home - Category,Search,14/10/2024,GBP,12.32,21.12,35,6
New Theatre Royal (Trustees) Portsmouth,822-049-1529,Brand Search,Search,14/10/2024,USD,322.58,24.36,45,25
New Theatre Royal (Trustees) Portsmouth,822-049-1529,The Very Hungry Caterpillar 2024,Search,14/10/2024,USD,300,0,1,0
BEN Care PCM,999-236-7205,PCM - Search - Lynwood Care Home - Brand - 35-54,Search,15/10/2024,GBP,10.9,8.05,80,3
BEN Care PCM,999-236-7205,PCM - Search - Lynwood Care Home - Brand 55+,Search,15/10/2024,GBP,7.27,12.69,12,3
BEN Care PCM,999-236-7205,PCM - Search - Lynwood Care Home - Category - 35-54,Search,15/10/2024,GBP,10.9,14.56,11,5
BEN Care PCM,999-236-7205,PCM - Search - Lynwood Care Home - Category 55+,Search,15/10/2024,GBP,7.27,6.19,55,2
BEN Care PCM,999-236-7205,PCM - Search - Town Thorns Care Home - Brand,Search,15/10/2024,GBP,8.21,12.07,89,8
BEN Care PCM,999-236-7205,PCM - Search - Town Thorns Care Home - Category,Search,15/10/2024,GBP,12.32,14.51,31,3
New Theatre Royal (Trustees) Portsmouth,822-049-1529,Brand Search,Search,15/10/2024,USD,322.58,21.86,47,28
New Theatre Royal (Trustees) Portsmouth,822-049-1529,The Very Hungry Caterpillar 2024,Search,15/10/2024,USD,300,0,1,0
BEN Care PCM,999-236-7205,PCM - Search - Lynwood Care Home - Brand - 35-54,Search,16/10/2024,GBP,10.9,14.03,31,5
BEN Care PCM,999-236-7205,PCM - Search - Lynwood Care Home - Brand 55+,Search,16/10/2024,GBP,7.27,8.05,41,4
BEN Care PCM,999-236-7205,PCM - Search - Lynwood Care Home - Category - 35-54,Search,16/10/2024,GBP,10.9,14.75,60,6
BEN Care PCM,999-236-7205,PCM - Search - Lynwood Care Home - Category 55+,Search,16/10/2024,GBP,7.27,8.63,26,3
BEN Care PCM,999-236-7205,PCM - Search - Town Thorns Care Home - Brand,Search,16/10/2024,GBP,8.21,11.69,61,8
BEN Care PCM,999-236-7205,PCM - Search - Town Thorns Care Home - Category,Search,16/10/2024,GBP,12.32,12.67,56,4
New Theatre Royal (Trustees) Portsmouth,822-049-1529,Brand Search,Search,16/10/2024,USD,322.58,30.74,60,37
New Theatre Royal (Trustees) Portsmouth,822-049-1529,The Very Hungry Caterpillar 2024,Search,16/10/2024,USD,300,0,2,0
BEN Care PCM,999-236-7205,PCM - Search - Lynwood Care Home - Brand - 35-54,Search,17/10/2024,GBP,10.9,13.66,110,8
BEN Care PCM,999-236-7205,PCM - Search - Lynwood Care Home - Brand 55+,Search,17/10/2024,GBP,7.27,10.16,66,6
BEN Care PCM,999-236-7205,PCM - Search - Lynwood Care Home - Category - 35-54,Search,17/10/2024,GBP,10.9,7,73,2
BEN Care PCM,999-236-7205,PCM - Search - Lynwood Care Home - Category 55+,Search,17/10/2024,GBP,7.27,9.63,49,4
BEN Care PCM,999-236-7205,PCM - Search - Town Thorns Care Home - Brand,Search,17/10/2024,GBP,8.21,8.71,58,5
BEN Care PCM,999-236-7205,PCM - Search - Town Thorns Care Home - Category,Search,17/10/2024,GBP,12.32,10.6,56,5
New Theatre Royal (Trustees) Portsmouth,822-049-1529,Brand Search,Search,17/10/2024,USD,322.58,15.56,39,23
BEN Care PCM,999-236-7205,PCM - Search - Lynwood Care Home - Brand - 35-54,Search,18/10/2024,GBP,10.9,10.45,70,4
BEN Care PCM,999-236-7205,PCM - Search - Lynwood Care Home - Brand 55+,Search,18/10/2024,GBP,7.27,3.77,48,3
BEN Care PCM,999-236-7205,PCM - Search - Lynwood Care Home - Category - 35-54,Search,18/10/2024,GBP,10.9,14.75,65,3
BEN Care PCM,999-236-7205,PCM - Search - Lynwood Care Home - Category 55+,Search,18/10/2024,GBP,7.27,11.18,59,3
BEN Care PCM,999-236-7205,PCM - Search - Town Thorns Care Home - Brand,Search,18/10/2024,GBP,8.21,7.28,15,3
BEN Care PCM,999-236-7205,PCM - Search - Town Thorns Care Home - Category,Search,18/10/2024,GBP,12.32,8.76,64,3
New Theatre Royal (Trustees) Portsmouth,822-049-1529,Brand Search,Search,18/10/2024,USD,322.58,28.42,45,28
New Theatre Royal (Trustees) Portsmouth,822-049-1529,The Very Hungry Caterpillar 2024,Search,18/10/2024,USD,300,0,1,0
BEN Care PCM,999-236-7205,PCM - Search - Lynwood Care Home - Brand - 35-54,Search,19/10/2024,GBP,10.9,6.44,51,3
BEN Care PCM,999-236-7205,PCM - Search - Lynwood Care Home - Brand 55+,Search,19/10/2024,GBP,7.27,1.94,22,1
BEN Care PCM,999-236-7205,PCM - Search - Lynwood Care Home - Category - 35-54,Search,19/10/2024,GBP,10.9,7.75,41,4
BEN Care PCM,999-236-7205,PCM - Search - Lynwood Care Home - Category 55+,Search,19/10/2024,GBP,7.27,0,30,0
BEN Care PCM,999-236-7205,PCM - Search - Town Thorns Care Home - Brand,Search,19/10/2024,GBP,8.21,6.03,32,5
BEN Care PCM,999-236-7205,PCM - Search - Town Thorns Care Home - Category,Search,19/10/2024,GBP,12.32,3.68,40,2
New Theatre Royal (Trustees) Portsmouth,822-049-1529,Brand Search,Search,19/10/2024,USD,322.58,18.17,34,24
BEN Care PCM,999-236-7205,PCM - Search - Lynwood Care Home - Brand - 35-54,Search,20/10/2024,GBP,10.9,3.9,58,1
BEN Care PCM,999-236-7205,PCM - Search - Lynwood Care Home - Brand 55+,Search,20/10/2024,GBP,7.27,0,12,0
BEN Care PCM,999-236-7205,PCM - Search - Lynwood Care Home - Category - 35-54,Search,20/10/2024,GBP,10.9,8.83,41,3
BEN Care PCM,999-236-7205,PCM - Search - Lynwood Care Home - Category 55+,Search,20/10/2024,GBP,7.27,7.53,49,2
BEN Care PCM,999-236-7205,PCM - Search - Town Thorns Care Home - Brand,Search,20/10/2024,GBP,8.21,2.04,27,3
BEN Care PCM,999-236-7205,PCM - Search - Town Thorns Care Home - Category,Search,20/10/2024,GBP,12.32,7.4,39,2
New Theatre Royal (Trustees) Portsmouth,822-049-1529,Brand Search,Search,20/10/2024,USD,322.58,18.36,39,23
