Account name,Campaign,Campaign type,Day,Budget,Cost,Impr.,Clicks
Bioglan,_bgl_bb_uk_display_cpc_traffic_aug_2024_,Display,01/09/2024,20,12.4,"59,127",420
Bioglan,_bgl_bb_uk_search_cpc_traffic_aug_2024_,Search,01/09/2024,40,34.71,970,93
Bioglan,_bgl_bb_uk_video_cpm_traffic_aug_2024_,Video,01/09/2024,26.66,26.13,"9,427",20
Bioglan,_bgl_collagen_uk_display_cpc_traffic_aug_2024_,Display,01/09/2024,43.33,52.2,"220,856","1,576"
Bioglan,_bgl_collagen_uk_search_cpc_traffic_aug_2024_,Search,01/09/2024,50,49.15,"1,131",142
Bioglan,_bgl_collagen_uk_video_cpm_traffic_aug_2024_,Video,01/09/2024,40,39.05,"7,183",12
Sambucol,_sambucol_b2s_category_uk_search_cpc_traffic_aug_2024_,Search,01/09/2024,88,92.33,"1,055",126
Sambucol,_sambucol_b2s_category_uk_video_cpm_traffic_aug_2024_,Video,01/09/2024,88,89.25,"31,587",52
Skin Doctors - PCM,NEW: PCM- VA+CC - 2024-25,Display,01/09/2024,22,26.49,"5,053",588
Skin Doctors - PCM,PCM_Depilatories_24-25,Display,01/09/2024,30,36.91,"16,967","1,037"
Bioglan,_bgl_bb_uk_display_cpc_traffic_aug_2024_,Display,02/09/2024,20,23.75,"52,206",775
Bioglan,_bgl_bb_uk_search_cpc_traffic_aug_2024_,Search,02/09/2024,40,46.5,"1,078",118
Bioglan,_bgl_bb_uk_video_cpm_traffic_aug_2024_,Video,02/09/2024,26.66,27.35,"9,801",32
Bioglan,_bgl_collagen_uk_display_cpc_traffic_aug_2024_,Display,02/09/2024,43.33,52.24,"183,021","1,631"
Bioglan,_bgl_collagen_uk_search_cpc_traffic_aug_2024_,Search,02/09/2024,50,52.75,"1,346",156
Bioglan,_bgl_collagen_uk_video_cpm_traffic_aug_2024_,Video,02/09/2024,40,41.14,"7,141",12
Bioglan,_pcm_bgl_vg_sk_uk_display_cpc_traffic_sep_2024_,Display,02/09/2024,27.58,27,"8,293",286
Bioglan,_pcm_bgl_vg_sk_uk_search_cpc_traffic_sep_2024_,Search,02/09/2024,34.48,3.04,139,10
Sambucol,_sambucol_b2s_category_uk_search_cpc_traffic_aug_2024_,Search,02/09/2024,88,83.19,"1,038",122
Sambucol,_sambucol_b2s_category_uk_video_cpm_traffic_aug_2024_,Video,02/09/2024,88,92.89,"33,219",64
Skin Doctors - PCM,NEW: PCM- VA+CC - 2024-25,Display,02/09/2024,22,0.21,334,9
Skin Doctors - PCM,PCM_Depilatories_24-25,Display,02/09/2024,30,36.82,"17,939","1,097"
Superfoods,_pcm_superfoods_category_uk_search_cpc_traffic_sep_2024_,Search,02/09/2024,32.75,0.68,52,3
Superfoods,_pcm_superfoods_category_uk_video_cpm_traffic_sep_2024_,Video,02/09/2024,34,33.95,"10,953",14
Bioglan,_bgl_bb_uk_display_cpc_traffic_aug_2024_,Display,03/09/2024,20,25.44,"97,089",591
Bioglan,_bgl_bb_uk_search_cpc_traffic_aug_2024_,Search,03/09/2024,40,39.51,956,102
Bioglan,_bgl_bb_uk_video_cpm_traffic_aug_2024_,Video,03/09/2024,26.66,27.36,"10,050",16
Bioglan,_bgl_collagen_uk_display_cpc_traffic_aug_2024_,Display,03/09/2024,43.33,3.9,"16,807",121
Bioglan,_bgl_collagen_uk_search_cpc_traffic_aug_2024_,Search,03/09/2024,50,47.05,"1,317",136
Bioglan,_bgl_collagen_uk_video_cpm_traffic_aug_2024_,Video,03/09/2024,40,41.08,"7,198",13
Bioglan,_pcm_bgl_vg_sk_uk_display_cpc_traffic_sep_2024_,Display,03/09/2024,27.58,28.35,"20,692",337
Bioglan,_pcm_bgl_vg_sk_uk_search_cpc_traffic_sep_2024_,Search,03/09/2024,34.48,1.11,66,8
Sambucol,_sambucol_b2s_category_uk_search_cpc_traffic_aug_2024_,Search,03/09/2024,88,2.64,158,13
Sambucol,_sambucol_b2s_category_uk_video_cpm_traffic_aug_2024_,Video,03/09/2024,88,93.24,"32,512",68
Skin Doctors - PCM,NEW: PCM- VA+CC - 2024-25,Display,03/09/2024,22,0.05,81,2
Skin Doctors - PCM,PCM_Depilatories_24-25,Display,03/09/2024,30,1.33,"1,596",42
Superfoods,_pcm_superfoods_category_uk_video_cpm_traffic_sep_2024_,Video,03/09/2024,34,35.19,"10,867",12
Bioglan,_bgl_bb_uk_display_cpc_traffic_aug_2024_,Display,04/09/2024,20,4.82,"28,336",130
Bioglan,_bgl_bb_uk_search_cpc_traffic_aug_2024_,Search,04/09/2024,40,42.07,910,108
Bioglan,_bgl_bb_uk_video_cpm_traffic_aug_2024_,Video,04/09/2024,26.66,27.29,"7,262",11
Bioglan,_bgl_collagen_uk_display_cpc_traffic_aug_2024_,Display,04/09/2024,43.33,0.83,"2,208",28
Bioglan,_bgl_collagen_uk_search_cpc_traffic_aug_2024_,Search,04/09/2024,50,57.2,"1,420",151
Bioglan,_bgl_collagen_uk_video_cpm_traffic_aug_2024_,Video,04/09/2024,40,40.89,"6,947",12
Bioglan,_pcm_bgl_vg_sk_uk_display_cpc_traffic_sep_2024_,Display,04/09/2024,27.58,2.6,910,55
Bioglan,_pcm_bgl_vg_sk_uk_search_cpc_traffic_sep_2024_,Search,04/09/2024,34.48,68.95,"1,323",210
Sambucol,_sambucol_b2s_category_uk_search_cpc_traffic_aug_2024_,Search,04/09/2024,88,3.84,179,18
Sambucol,_sambucol_b2s_category_uk_video_cpm_traffic_aug_2024_,Video,04/09/2024,88,92.96,"30,536",50
Skin Doctors - PCM,NEW: PCM- VA+CC - 2024-25,Display,04/09/2024,22,0.07,284,2
Skin Doctors - PCM,PCM_Depilatories_24-25,Display,04/09/2024,30,0.07,181,2
Superfoods,_pcm_superfoods_category_uk_video_cpm_traffic_sep_2024_,Video,04/09/2024,34,7.09,"2,284",2
Bioglan,_bgl_bb_uk_display_cpc_traffic_aug_2024_,Display,05/09/2024,20,0,68,0
Bioglan,_bgl_bb_uk_search_cpc_traffic_aug_2024_,Search,05/09/2024,40,44.49,"1,118",113
Bioglan,_bgl_bb_uk_video_cpm_traffic_aug_2024_,Video,05/09/2024,26.66,26.6,"7,429",13
Bioglan,_bgl_collagen_uk_display_cpc_traffic_aug_2024_,Display,05/09/2024,43.33,2.58,"9,619",54
Bioglan,_bgl_collagen_uk_search_cpc_traffic_aug_2024_,Search,05/09/2024,50,52.99,"1,482",135
Bioglan,_bgl_collagen_uk_video_cpm_traffic_aug_2024_,Video,05/09/2024,40,39.83,"6,834",12
Bioglan,_pcm_bgl_vg_sk_uk_display_cpc_traffic_sep_2024_,Display,05/09/2024,27.58,0,1,0
Bioglan,_pcm_bgl_vg_sk_uk_search_cpc_traffic_sep_2024_,Search,05/09/2024,34.48,68.95,"1,404",196
Sambucol,_sambucol_b2s_category_uk_search_cpc_traffic_aug_2024_,Search,05/09/2024,88,177.72,"1,282",162
Sambucol,_sambucol_b2s_category_uk_video_cpm_traffic_aug_2024_,Video,05/09/2024,88,92.82,"31,885",39
Skin Doctors - PCM,NEW: PCM- VA+CC - 2024-25,Display,05/09/2024,22,0.83,"1,175",19
Skin Doctors - PCM,PCM_Depilatories_24-25,Display,05/09/2024,30,2.36,"1,336",49
Bioglan,_bgl_bb_uk_display_cpc_traffic_aug_2024_,Display,06/09/2024,20,40.11,"163,474",483
Bioglan,_bgl_bb_uk_search_cpc_traffic_aug_2024_,Search,06/09/2024,40,37.56,903,99
Bioglan,_bgl_bb_uk_video_cpm_traffic_aug_2024_,Video,06/09/2024,26.66,27.9,"8,936",17
Bioglan,_bgl_collagen_uk_display_cpc_traffic_aug_2024_,Display,06/09/2024,43.33,83.73,"385,899","1,151"
Bioglan,_bgl_collagen_uk_search_cpc_traffic_aug_2024_,Search,06/09/2024,50,47.71,"1,224",127
Bioglan,_bgl_collagen_uk_video_cpm_traffic_aug_2024_,Video,06/09/2024,40,42,"6,792",11
Bioglan,_pcm_bgl_vg_sk_uk_display_cpc_traffic_sep_2024_,Display,06/09/2024,27.58,0.07,89,1
Bioglan,_pcm_bgl_vg_sk_uk_search_cpc_traffic_sep_2024_,Search,06/09/2024,34.48,37.64,746,130
Sambucol,_sambucol_b2s_category_uk_search_cpc_traffic_aug_2024_,Search,06/09/2024,88,176,"1,320",179
Sambucol,_sambucol_b2s_category_uk_video_cpm_traffic_aug_2024_,Video,06/09/2024,88,93.08,"30,861",43
Skin Doctors - PCM,NEW: PCM- VA+CC - 2024-25,Display,06/09/2024,22,41.33,"43,876",577
Skin Doctors - PCM,PCM_Depilatories_24-25,Display,06/09/2024,30,59.44,"41,728",843
Bioglan,_bgl_bb_uk_display_cpc_traffic_aug_2024_,Display,07/09/2024,20,22.43,"74,387",387
Bioglan,_bgl_bb_uk_search_cpc_traffic_aug_2024_,Search,07/09/2024,40,38.34,991,103
Bioglan,_bgl_bb_uk_video_cpm_traffic_aug_2024_,Video,07/09/2024,26.66,27.99,"7,577",25
Bioglan,_bgl_collagen_uk_display_cpc_traffic_aug_2024_,Display,07/09/2024,43.33,48.09,"193,576",527
Bioglan,_bgl_collagen_uk_search_cpc_traffic_aug_2024_,Search,07/09/2024,50,50.61,"1,322",135
Bioglan,_bgl_collagen_uk_video_cpm_traffic_aug_2024_,Video,07/09/2024,40,41.9,"7,154",11
Bioglan,_pcm_bgl_vg_sk_uk_display_cpc_traffic_sep_2024_,Display,07/09/2024,27.58,54.9,"13,319",686
Bioglan,_pcm_bgl_vg_sk_uk_search_cpc_traffic_sep_2024_,Search,07/09/2024,34.48,43.13,967,147
Sambucol,_sambucol_b2s_category_uk_search_cpc_traffic_aug_2024_,Search,07/09/2024,88,109.17,986,132
Sambucol,_sambucol_b2s_category_uk_video_cpm_traffic_aug_2024_,Video,07/09/2024,88,92.71,"32,229",71
Skin Doctors - PCM,NEW: PCM- VA+CC - 2024-25,Display,07/09/2024,22,42.94,"34,155",477
Skin Doctors - PCM,PCM_Depilatories_24-25,Display,07/09/2024,30,59.33,"47,578",813
Bioglan,_bgl_bb_uk_display_cpc_traffic_aug_2024_,Display,08/09/2024,20,20.53,"65,949",377
Bioglan,_bgl_bb_uk_search_cpc_traffic_aug_2024_,Search,08/09/2024,40,41.22,"1,124",109
Bioglan,_bgl_bb_uk_video_cpm_traffic_aug_2024_,Video,08/09/2024,26.66,27.89,"9,790",16
Bioglan,_bgl_collagen_uk_display_cpc_traffic_aug_2024_,Display,08/09/2024,43.33,44.42,"180,708",643
Bioglan,_bgl_collagen_uk_search_cpc_traffic_aug_2024_,Search,08/09/2024,50,43.5,"1,438",120
Bioglan,_bgl_collagen_uk_video_cpm_traffic_aug_2024_,Video,08/09/2024,40,41.54,"7,125",19
Bioglan,_pcm_bgl_vg_sk_uk_display_cpc_traffic_sep_2024_,Display,08/09/2024,27.58,55.39,"17,719",786
Bioglan,_pcm_bgl_vg_sk_uk_search_cpc_traffic_sep_2024_,Search,08/09/2024,34.48,43.41,"1,141",148
Sambucol,_sambucol_b2s_category_uk_search_cpc_traffic_aug_2024_,Search,08/09/2024,88,115.72,"1,511",154
Sambucol,_sambucol_b2s_category_uk_video_cpm_traffic_aug_2024_,Video,08/09/2024,88,92.61,"34,869",62
Skin Doctors - PCM,NEW: PCM- VA+CC - 2024-25,Display,08/09/2024,22,44.12,"19,080",900
Skin Doctors - PCM,PCM_Depilatories_24-25,Display,08/09/2024,30,56.15,"47,109",855
Haliborange - PCM,_haliborange_halibaby_uk_display_cpc_traffic_sep_2024_,Display,02/09/2024,34,40.17,"6,282",53
Haliborange - PCM,_haliborange_one4me4U_uk_search_cpc_traffic_sep_2024_,Search,02/09/2024,44.8,0.67,10,2
Haliborange - PCM,_haliborange_one4me4U_uk_video_cpm_traffic_sep_2024_,Video,02/09/2024,86,85.98,"25,708",88
Haliborange - PCM,_haliborange_halibaby_uk_display_cpc_traffic_sep_2024_,Display,03/09/2024,34,36.76,"21,416",55
Haliborange - PCM,_haliborange_one4me4U_uk_search_cpc_traffic_sep_2024_,Search,03/09/2024,44.8,0.75,34,3
Haliborange - PCM,_haliborange_one4me4U_uk_video_cpm_traffic_sep_2024_,Video,03/09/2024,86,90.16,"31,284",104
Haliborange - PCM,_haliborange_halibaby_uk_display_cpc_traffic_sep_2024_,Display,04/09/2024,34,34.44,"11,515",75
Haliborange - PCM,_haliborange_one4me4U_uk_search_cpc_traffic_sep_2024_,Search,04/09/2024,44.8,89.53,741,50
Haliborange - PCM,_haliborange_one4me4U_uk_video_cpm_traffic_sep_2024_,Video,04/09/2024,86,89.15,"31,607",90
Haliborange - PCM,_haliborange_halibaby_uk_display_cpc_traffic_sep_2024_,Display,05/09/2024,34,15.95,"3,169",35
Haliborange - PCM,_haliborange_one4me4U_uk_search_cpc_traffic_sep_2024_,Search,05/09/2024,44.8,89.57,695,53
Haliborange - PCM,_haliborange_one4me4U_uk_video_cpm_traffic_sep_2024_,Video,05/09/2024,86,89.67,"32,279",102
Haliborange - PCM,_haliborange_halibaby_uk_display_cpc_traffic_sep_2024_,Display,06/09/2024,34,53.69,"2,704",76
Haliborange - PCM,_haliborange_one4me4U_uk_search_cpc_traffic_sep_2024_,Search,06/09/2024,44.8,52.04,640,49
Haliborange - PCM,_haliborange_one4me4U_uk_video_cpm_traffic_sep_2024_,Video,06/09/2024,86,90.04,"30,985",91
Haliborange - PCM,_haliborange_halibaby_uk_display_cpc_traffic_sep_2024_,Display,07/09/2024,34,31.33,"2,200",91
Haliborange - PCM,_haliborange_one4me4U_uk_search_cpc_traffic_sep_2024_,Search,07/09/2024,44.8,62.17,818,57
Haliborange - PCM,_haliborange_one4me4U_uk_video_cpm_traffic_sep_2024_,Video,07/09/2024,86,90,"31,109",91
Haliborange - PCM,_haliborange_halibaby_uk_display_cpc_traffic_sep_2024_,Display,08/09/2024,34,30.16,"2,887",85
Haliborange - PCM,_haliborange_one4me4U_uk_search_cpc_traffic_sep_2024_,Search,08/09/2024,44.8,53.32,817,58
Haliborange - PCM,_haliborange_one4me4U_uk_video_cpm_traffic_sep_2024_,Video,08/09/2024,86,89.21,"34,437",93
BEN Care PCM,PCM - Search - Lynwood Care Home - Brand - 35-54,Search,01/09/2024,10.9,19.69,114,16
BEN Care PCM,PCM - Search - Lynwood Care Home - Brand 55+,Search,01/09/2024,7.27,12.75,36,9
BEN Care PCM,PCM - Search - Lynwood Care Home - Category - 35-54,Search,01/09/2024,10.9,13.14,46,4
BEN Care PCM,PCM - Search - Lynwood Care Home - Category 55+,Search,01/09/2024,7.27,9.83,27,5
BEN Care PCM,PCM - Search - Town Thorns Care Home - Brand,Search,01/09/2024,8.21,13.12,75,7
BEN Care PCM,PCM - Search - Town Thorns Care Home - Category,Search,01/09/2024,12.32,17.88,73,7
New Theatre Royal (Trustees) Portsmouth,Brand Search,Search,01/09/2024,322.58,7.74,22,18
BEN Care PCM,PCM - Search - Lynwood Care Home - Brand - 35-54,Search,02/09/2024,10.9,9.73,87,9
BEN Care PCM,PCM - Search - Lynwood Care Home - Brand 55+,Search,02/09/2024,7.27,6.79,31,4
BEN Care PCM,PCM - Search - Lynwood Care Home - Category - 35-54,Search,02/09/2024,10.9,12.59,62,4
BEN Care PCM,PCM - Search - Lynwood Care Home - Category 55+,Search,02/09/2024,7.27,7.69,12,2
BEN Care PCM,PCM - Search - Town Thorns Care Home - Brand,Search,02/09/2024,8.21,8.04,33,4
BEN Care PCM,PCM - Search - Town Thorns Care Home - Category,Search,02/09/2024,12.32,15.83,59,7
New Theatre Royal (Trustees) Portsmouth,Brand Search,Search,02/09/2024,322.58,30.22,47,33
BEN Care PCM,PCM - Search - Lynwood Care Home - Brand - 35-54,Search,03/09/2024,10.9,10.22,49,5
BEN Care PCM,PCM - Search - Lynwood Care Home - Brand 55+,Search,03/09/2024,7.27,0,29,0
BEN Care PCM,PCM - Search - Lynwood Care Home - Category - 35-54,Search,03/09/2024,10.9,8.04,93,6
BEN Care PCM,PCM - Search - Lynwood Care Home - Category 55+,Search,03/09/2024,7.27,0,12,0
BEN Care PCM,PCM - Search - Town Thorns Care Home - Brand,Search,03/09/2024,8.21,8.1,8,4
BEN Care PCM,PCM - Search - Town Thorns Care Home - Category,Search,03/09/2024,12.32,13.93,74,10
New Theatre Royal (Trustees) Portsmouth,Brand Search,Search,03/09/2024,322.58,24.39,38,23
BEN Care PCM,PCM - Search - Lynwood Care Home - Brand - 35-54,Search,04/09/2024,10.9,7.73,126,4
BEN Care PCM,PCM - Search - Lynwood Care Home - Brand 55+,Search,04/09/2024,7.27,11.44,113,4
BEN Care PCM,PCM - Search - Lynwood Care Home - Category - 35-54,Search,04/09/2024,10.9,8.21,58,4
BEN Care PCM,PCM - Search - Lynwood Care Home - Category 55+,Search,04/09/2024,7.27,12.81,54,5
BEN Care PCM,PCM - Search - Town Thorns Care Home - Brand,Search,04/09/2024,8.21,5.54,31,10
BEN Care PCM,PCM - Search - Town Thorns Care Home - Category,Search,04/09/2024,12.32,16.08,116,6
New Theatre Royal (Trustees) Portsmouth,Brand Search,Search,04/09/2024,322.58,15.58,40,23
BEN Care PCM,PCM - Search - Lynwood Care Home - Brand - 35-54,Search,05/09/2024,10.9,16.86,148,9
BEN Care PCM,PCM - Search - Lynwood Care Home - Brand 55+,Search,05/09/2024,7.27,10.87,15,3
BEN Care PCM,PCM - Search - Lynwood Care Home - Category - 35-54,Search,05/09/2024,10.9,17.46,173,7
BEN Care PCM,PCM - Search - Lynwood Care Home - Category 55+,Search,05/09/2024,7.27,9.66,76,5
BEN Care PCM,PCM - Search - Town Thorns Care Home - Brand,Search,05/09/2024,8.21,0,23,0
BEN Care PCM,PCM - Search - Town Thorns Care Home - Category,Search,05/09/2024,12.32,10.47,123,5
New Theatre Royal (Trustees) Portsmouth,Brand Search,Search,05/09/2024,322.58,18.42,34,21
BEN Care PCM,PCM - Search - Lynwood Care Home - Brand - 35-54,Search,06/09/2024,10.9,9.56,51,7
BEN Care PCM,PCM - Search - Lynwood Care Home - Brand 55+,Search,06/09/2024,7.27,9.02,76,5
BEN Care PCM,PCM - Search - Lynwood Care Home - Category - 35-54,Search,06/09/2024,10.9,10.78,117,4
BEN Care PCM,PCM - Search - Lynwood Care Home - Category 55+,Search,06/09/2024,7.27,8.4,7,2
BEN Care PCM,PCM - Search - Town Thorns Care Home - Brand,Search,06/09/2024,8.21,21.74,46,6
