Date,Advertiser ID,Advertiser,Campaign Group ID,Campaign Group,Campaign ID,Campaign,Channel Type,Media Cost,Impressions,Clicks
23/09/2024,49498,Pharmacare,203509,BIOGLAN,1464636,PCM-Biotic Balanace 2024-2025,Display,£51.78,"14,136",44
24/09/2024,49498,Pharmacare,203509,BIOGLAN,1464636,PCM-Biotic Balanace 2024-2025,Display,£51.78,"13,688",28
25/09/2024,49498,Pharmacare,203509,BIOGLAN,1464636,PCM-Biotic Balanace 2024-2025,Display,£51.78,"13,526",23
26/09/2024,49498,Pharmacare,203509,BIOGLAN,1464636,PCM-Biotic Balanace 2024-2025,Display,£51.80,"13,444",30
27/09/2024,49498,Pharmacare,203509,BIOGLAN,1464636,PCM-Biotic Balanace 2024-2025,Display,£51.83,"13,829",20
28/09/2024,49498,Pharmacare,203509,BIOGLAN,1464636,PCM-Biotic Balanace 2024-2025,Display,£51.58,"13,403",28
29/09/2024,49498,Pharmacare,203509,BIOGLAN,1464636,PCM-Biotic Balanace 2024-2025,Display,£51.84,"13,836",29
23/09/2024,49498,Pharmacare,203509,BIOGLAN,1464671,PCM-Bioglan Collagen 2024-2025,Display,£51.75,"13,363",16
24/09/2024,49498,Pharmacare,203509,BIOGLAN,1464671,PCM-Bioglan Collagen 2024-2025,Display,£51.77,"13,342",25
25/09/2024,49498,Pharmacare,203509,BIOGLAN,1464671,PCM-Bioglan Collagen 2024-2025,Display,£51.73,"13,779",11
26/09/2024,49498,Pharmacare,203509,BIOGLAN,1464671,PCM-Bioglan Collagen 2024-2025,Display,£51.74,"13,271",17
27/09/2024,49498,Pharmacare,203509,BIOGLAN,1464671,PCM-Bioglan Collagen 2024-2025,Display,£51.75,"13,828",10
28/09/2024,49498,Pharmacare,203509,BIOGLAN,1464671,PCM-Bioglan Collagen 2024-2025,Display,£51.74,"13,322",16
29/09/2024,49498,Pharmacare,203509,BIOGLAN,1464671,PCM-Bioglan Collagen 2024-2025,Display,£51.46,"13,499",16
23/09/2024,49498,Pharmacare,203513,PROMENSIL,1477644,PCM-Promensil-Display-2024-25,Display,£27.60,"6,374",14
24/09/2024,49498,Pharmacare,203513,PROMENSIL,1477644,PCM-Promensil-Display-2024-25,Display,£27.59,"6,400",2
25/09/2024,49498,Pharmacare,203513,PROMENSIL,1477644,PCM-Promensil-Display-2024-25,Display,£27.60,"6,323",16
26/09/2024,49498,Pharmacare,203513,PROMENSIL,1477644,PCM-Promensil-Display-2024-25,Display,£27.59,"6,400",10
27/09/2024,49498,Pharmacare,203513,PROMENSIL,1477644,PCM-Promensil-Display-2024-25,Display,£27.58,"6,377",12
28/09/2024,49498,Pharmacare,203513,PROMENSIL,1477644,PCM-Promensil-Display-2024-25,Display,£27.60,"6,459",16
29/09/2024,49498,Pharmacare,203513,PROMENSIL,1477644,PCM-Promensil-Display-2024-25,Display,£27.42,"6,271",8
23/09/2024,49498,Pharmacare,156138,Sambucol,1494657,PCM-Sambucol-2024-25 Display-Aug - A Creatives,Display,£26.93,"6,896",7
24/09/2024,49498,Pharmacare,156138,Sambucol,1494657,PCM-Sambucol-2024-25 Display-Aug - A Creatives,Display,£26.89,"6,913",5
25/09/2024,49498,Pharmacare,156138,Sambucol,1494657,PCM-Sambucol-2024-25 Display-Aug - A Creatives,Display,£19.79,"5,086",6
23/09/2024,49498,Pharmacare,170822,Skin Doctors,1516678,PCM-24/5 Depilatories SKD- Ingrow Go-Individual,Display,£15.52,"4,053",9
24/09/2024,49498,Pharmacare,170822,Skin Doctors,1516678,PCM-24/5 Depilatories SKD- Ingrow Go-Individual,Display,£15.51,"4,050",4
25/09/2024,49498,Pharmacare,170822,Skin Doctors,1516678,PCM-24/5 Depilatories SKD- Ingrow Go-Individual,Display,£15.51,"4,022",6
26/09/2024,49498,Pharmacare,170822,Skin Doctors,1516678,PCM-24/5 Depilatories SKD- Ingrow Go-Individual,Display,£15.47,"4,008",1
27/09/2024,49498,Pharmacare,170822,Skin Doctors,1516678,PCM-24/5 Depilatories SKD- Ingrow Go-Individual,Display,£15.52,"4,223",6
28/09/2024,49498,Pharmacare,170822,Skin Doctors,1516678,PCM-24/5 Depilatories SKD- Ingrow Go-Individual,Display,£15.53,"4,302",7
29/09/2024,49498,Pharmacare,170822,Skin Doctors,1516678,PCM-24/5 Depilatories SKD- Ingrow Go-Individual,Display,£15.43,"4,006",4
23/09/2024,49498,Pharmacare,170822,Skin Doctors,1516858,PCM-24/5 Depilatories SKD- HNM Go-Individual,Display,£17.32,"4,491",4
24/09/2024,49498,Pharmacare,170822,Skin Doctors,1516858,PCM-24/5 Depilatories SKD- HNM Go-Individual,Display,£17.34,"4,524",8
25/09/2024,49498,Pharmacare,170822,Skin Doctors,1516858,PCM-24/5 Depilatories SKD- HNM Go-Individual,Display,£17.34,"4,489",5
26/09/2024,49498,Pharmacare,170822,Skin Doctors,1516858,PCM-24/5 Depilatories SKD- HNM Go-Individual,Display,£17.25,"4,477",8
27/09/2024,49498,Pharmacare,170822,Skin Doctors,1516858,PCM-24/5 Depilatories SKD- HNM Go-Individual,Display,£17.33,"4,548",2
28/09/2024,49498,Pharmacare,170822,Skin Doctors,1516858,PCM-24/5 Depilatories SKD- HNM Go-Individual,Display,£17.34,"4,522",8
29/09/2024,49498,Pharmacare,170822,Skin Doctors,1516858,PCM-24/5 Depilatories SKD- HNM Go-Individual,Display,£17.18,"4,414",3
23/09/2024,49498,Pharmacare,156138,Sambucol,1530699,PCM-Sambucol-2024-25 Display-Aug - B Creatives,Display,£25.36,"6,589",7
24/09/2024,49498,Pharmacare,156138,Sambucol,1530699,PCM-Sambucol-2024-25 Display-Aug - B Creatives,Display,£25.36,"6,584",11
25/09/2024,49498,Pharmacare,156138,Sambucol,1530699,PCM-Sambucol-2024-25 Display-Aug - B Creatives,Display,£25.38,"6,536",7
26/09/2024,49498,Pharmacare,156138,Sambucol,1530699,PCM-Sambucol-2024-25 Display-Aug - B Creatives,Display,£25.31,"6,649",6
27/09/2024,49498,Pharmacare,156138,Sambucol,1530699,PCM-Sambucol-2024-25 Display-Aug - B Creatives,Display,£25.41,"6,610",10
28/09/2024,49498,Pharmacare,156138,Sambucol,1530699,PCM-Sambucol-2024-25 Display-Aug - B Creatives,Display,£25.16,"6,735",13
29/09/2024,49498,Pharmacare,156138,Sambucol,1530699,PCM-Sambucol-2024-25 Display-Aug - B Creatives,Display,£25.31,"6,508",9
23/09/2024,49498,Pharmacare,203509,BIOGLAN,1548347,Bioglan Smart Kids-VitaGummies Display 2024/25,Display,£100.74,"26,652",61
24/09/2024,49498,Pharmacare,203509,BIOGLAN,1548347,Bioglan Smart Kids-VitaGummies Display 2024/25,Display,£100.73,"25,835",40
25/09/2024,49498,Pharmacare,203509,BIOGLAN,1548347,Bioglan Smart Kids-VitaGummies Display 2024/25,Display,£100.82,"26,084",50
26/09/2024,49498,Pharmacare,203509,BIOGLAN,1548347,Bioglan Smart Kids-VitaGummies Display 2024/25,Display,£100.70,"25,902",61
27/09/2024,49498,Pharmacare,203509,BIOGLAN,1548347,Bioglan Smart Kids-VitaGummies Display 2024/25,Display,£100.74,"26,187",23
28/09/2024,49498,Pharmacare,203509,BIOGLAN,1548347,Bioglan Smart Kids-VitaGummies Display 2024/25,Display,£100.78,"25,901",31
29/09/2024,49498,Pharmacare,203509,BIOGLAN,1548347,Bioglan Smart Kids-VitaGummies Display 2024/25,Display,£93.62,"23,925",44
23/09/2024,49498,Pharmacare,121502,Superfoods,1569483,PCM-2024-25 Superfoods-Display-Sep,Display,£34.51,"8,879",14
24/09/2024,49498,Pharmacare,121502,Superfoods,1569483,PCM-2024-25 Superfoods-Display-Sep,Display,£124.40,"32,010",58
25/09/2024,49498,Pharmacare,121502,Superfoods,1569483,PCM-2024-25 Superfoods-Display-Sep,Display,£124.39,"32,394",53
26/09/2024,49498,Pharmacare,121502,Superfoods,1569483,PCM-2024-25 Superfoods-Display-Sep,Display,£124.39,"32,889",71
27/09/2024,49498,Pharmacare,121502,Superfoods,1569483,PCM-2024-25 Superfoods-Display-Sep,Display,£124.38,"32,350",52
28/09/2024,49498,Pharmacare,121502,Superfoods,1569483,PCM-2024-25 Superfoods-Display-Sep,Display,£124.41,"31,934",65
29/09/2024,49498,Pharmacare,121502,Superfoods,1569483,PCM-2024-25 Superfoods-Display-Sep,Display,£123.88,"33,048",60
23/09/2024,49498,Pharmacare,118852,Haliborange,1569604,PCM 2024-25 One for Me: Haliborange,Display,£86.26,"22,212",45
24/09/2024,49498,Pharmacare,118852,Haliborange,1569604,PCM 2024-25 One for Me: Haliborange,Display,£86.32,"22,170",71
25/09/2024,49498,Pharmacare,118852,Haliborange,1569604,PCM 2024-25 One for Me: Haliborange,Display,£86.32,"22,599",48
26/09/2024,49498,Pharmacare,118852,Haliborange,1569604,PCM 2024-25 One for Me: Haliborange,Display,£86.21,"23,449",50
27/09/2024,49498,Pharmacare,118852,Haliborange,1569604,PCM 2024-25 One for Me: Haliborange,Display,£86.20,"23,328",40
28/09/2024,49498,Pharmacare,118852,Haliborange,1569604,PCM 2024-25 One for Me: Haliborange,Display,£86.25,"23,510",47
29/09/2024,49498,Pharmacare,118852,Haliborange,1569604,PCM 2024-25 One for Me: Haliborange,Display,£86.14,"24,038",60
,,,,,,,Total,"£3,479.97","905,401","1,591"
